  - {name: IR🇮🇷 | soft98.ir-443 | 1026.74ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-8118 | 56.98ms, server: 38.91.107.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 95.164.37.226-8388 | 131ms, server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjJkZmYw}
  - {name: 🇭🇰 HK🇭🇰 | 47.57.232.119-2119 | 156.34ms, server: 47.57.232.119, port: 2119, type: ss, cipher: aes-256-gcm, password: 3B9vFTBSlp}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.108.41-10841 | 156.16ms, server: 47.243.108.41, port: 10841, type: ss, cipher: aes-256-gcm, password: rUx8mqUsI0}
  - {name: 🇸🇬 SG🇸🇬 | 8.219.180.58-36124 | 254.67ms, server: 8.219.180.58, port: 36124, type: ss, cipher: aes-256-gcm, password: B7O79XQdWI}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.175-6379 | 25.88ms, server: 167.88.61.175, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.175-8888 | 17.78ms, server: 167.88.61.175, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 CN🇨🇳 | nc.cm.go002.xyz-19511 | 185.94ms, server: nc.cm.go002.xyz, port: 19511, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇫🇷 FR🇫🇷 | 185.231.205.80-1443 | 134.2ms, server: 185.231.205.80, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MGQwNTgw}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.30.202-28490 | 171.21ms, server: 45.144.30.202, port: 28490, type: ss, cipher: chacha20-ietf-poly1305, password: yZdRgske85Hou96z2dRdtH}
  - {name: 🇬🇧 GB🇬🇧 | 52.142.161.9-34424 | 129.62ms, server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-5003 | 56.53ms, server: 38.91.107.37, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-8118 | 64.62ms, server: 38.91.107.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇷🇺 RU🇷🇺 | 91.194.161.7-8388 | 167.76ms, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWJlYjYy}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.30.202-28490 | 172.21ms, server: 45.144.30.202, port: 28490, type: ss, cipher: chacha20-ietf-poly1305, password: yZdRgske85Hou96z2dRdtH}
  - {name: 🇳🇱 NL🇳🇱 | 5.181.21.19-8388 | 149.36ms, server: 5.181.21.19, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: Njk2Nzcy}
  - {name: FI🇫🇮 | 45.159.249.231-38584 | 162.79ms, server: 45.159.249.231, port: 38584, type: ss, cipher: chacha20-ietf-poly1305, password: zIPjynKNVVaBnKK0UZ5zu2}
  - {name: 🇬🇧 GB🇬🇧 | 52.142.146.57-50395 | 123.82ms, server: 52.142.146.57, port: 50395, type: ss, cipher: chacha20-ietf-poly1305, password: zpgPBiYXEhOwgwpCTaoTui}
  - {name: 🇨🇳 CN🇨🇳 | nc.cm.go002.xyz-19511 | 180.25ms, server: nc.cm.go002.xyz, port: 19511, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.49-7306 | 8.27ms, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇳 CN🇨🇳 | nc.cm.go002.xyz-19584 | 175.83ms, server: nc.cm.go002.xyz, port: 19584, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇨🇳 CN🇨🇳 | nc.ct1.go002.xyz-19551 | 235.89ms, server: nc.ct1.go002.xyz, port: 19551, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇸🇬 SE🇸🇪 | sg.qrfly.link-20702 | 247.38ms, server: sg.qrfly.link, port: 20702, type: ss, cipher: aes-128-gcm, password: b264e44a-578c-4ce6-bb8d-cd31ae33201f}
  - {name: 🇺🇸 US🇺🇸 | 95.164.37.226-8388 | 130.84ms, server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjJkZmYw}
  - {name: PK🇵🇰 | 50.114.159.250-6666 | 155.63ms, server: 50.114.159.250, port: 6666, type: ss, cipher: aes-256-gcm, password: bI51Uc7CL6}
  - {name: 🇺🇸 US🇺🇸 | 45.58.39.13-58428 | 68.11ms, server: 45.58.39.13, port: 58428, type: ss, cipher: aes-256-gcm, password: 31LdYhP8Ae}
  - {name: 🇨🇳 CN🇨🇳 | nc.cm.go002.xyz-19511 | 191.96ms, server: nc.cm.go002.xyz, port: 19511, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇸🇬 SG🇸🇬 | 8.219.180.58-36124 | 255.01ms, server: 8.219.180.58, port: 36124, type: ss, cipher: aes-256-gcm, password: B7O79XQdWI}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.49-7306 | 16.16ms, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 GB🇬🇧 | 52.142.146.57-50395 | 130.38ms, server: 52.142.146.57, port: 50395, type: ss, cipher: chacha20-ietf-poly1305, password: zpgPBiYXEhOwgwpCTaoTui}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-8118 | 62.04ms, server: 38.91.107.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 NL🇳🇱 | 5.181.21.19-8388 | 138.34ms, server: 5.181.21.19, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: Njk2Nzcy}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-5003 | 68.89ms, server: 38.91.107.37, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 45.58.39.13-58428 | 64.18ms, server: 45.58.39.13, port: 58428, type: ss, cipher: aes-256-gcm, password: 31LdYhP8Ae}
  - {name: 🇬🇧 GB🇬🇧 | 52.142.161.9-34424 | 130.17ms, server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇷🇺 RU🇷🇺 | 91.194.161.7-8388 | 167.2ms, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWJlYjYy}
  - {name: 🇺🇸 US🇺🇸 | 95.164.37.226-8388 | 134.9ms, server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjJkZmYw}
  - {name: 🇨🇳 CN🇨🇳 | nc.ct1.go002.xyz-19551 | 212.16ms, server: nc.ct1.go002.xyz, port: 19551, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: FI🇫🇮 | 45.159.249.231-38584 | 167.9ms, server: 45.159.249.231, port: 38584, type: ss, cipher: chacha20-ietf-poly1305, password: zIPjynKNVVaBnKK0UZ5zu2}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.30.202-28490 | 172.58ms, server: 45.144.30.202, port: 28490, type: ss, cipher: chacha20-ietf-poly1305, password: yZdRgske85Hou96z2dRdtH}
  - {name: 🇺🇸 US🇺🇸 | 38.91.107.37-7001 | 61.82ms, server: 38.91.107.37, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 95.164.44.21-8388 | 116.19ms, server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTI5ZDhk}
  - {name: 🇫🇷 FR🇫🇷 | 185.231.205.80-1443 | 137.05ms, server: 185.231.205.80, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MGQwNTgw}
  - {name: 🇸🇬 SE🇸🇪 | sg.qrfly.link-20702 | 201.02ms, server: sg.qrfly.link, port: 20702, type: ss, cipher: aes-128-gcm, password: b264e44a-578c-4ce6-bb8d-cd31ae33201f}
  - {name: 🇨🇳 CN🇨🇳 | nc.cm.go002.xyz-19584 | 178.68ms, server: nc.cm.go002.xyz, port: 19584, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇭🇰 HK🇭🇰 | 47.57.232.119-2119 | 159.9ms, server: 47.57.232.119, port: 2119, type: ss, cipher: aes-256-gcm, password: 3B9vFTBSlp}
